User ID (Primary Key),Gender,Age Group,Arts and Entertainment Interest (1=yes;0=no),Autos and Vehicles Interest (1=yes;0=no),Beauty and Fitness Interest (1=yes;0=no),Books and Literature Interest (1=yes;0=no),Business and Industrial Interest (1=yes;0=no),Computers and Electronics Interest (1=yes;0=no),Finance Interest (1=yes;0=no),Food and Drink Interest (1=yes;0=no),Games Interest (1=yes;0=no),Hobbies and Leisure Interest (1=yes;0=no),Home and Garden Interest (1=yes;0=no),Internet and Telecom Interest (1=yes;0=no),Jobs and Education Interest (1=yes;0=no),Law and Government Interest (1=yes;0=no),News Interest (1=yes;0=no),Online Communities Interest (1=yes;0=no),People and Society Interest (1=yes;0=no),Pets and Animals Interest (1=yes;0=no),Real Estate Interest (1=yes;0=no),Reference Interest (1=yes;0=no),Science Interest (1=yes;0=no),Shopping Interest (1=yes;0=no),Sports Interest (1=yes;0=no),Travel Interest (1=yes;0=no),World Localities Interest (1=yes;0=no),Business Professionals Persona (1=yes;0=no),Personal Finance Geeks Persona (1=yes;0=no),Real Estate Followers Persona (1=yes;0=no),Small Business Owners Persona (1=yes;0=no),Business Travelers Persona (1=yes;0=no),Flight Intenders Persona (1=yes;0=no),Leisure Travelers Persona (1=yes;0=no),Catalog Shoppers Persona (1=yes;0=no),Mobile Payment Makers Persona (1=yes;0=no),Value Shoppers Persona (1=yes;0=no),American Football Fans Persona (1=yes;0=no),Avid Runners Persona (1=yes;0=no),Sports Fans Persona (1=yes;0=no),Bookworms Persona (1=yes;0=no),Casual and Social Gamers Persona (1=yes;0=no),Entertainment Enthusiasts Persona (1=yes;0=no),Hardcore Gamers Persona (1=yes;0=no),Movie Lovers Persona (1=yes;0=no),Music Lovers Persona (1=yes;0=no),News and Magazine Readers Persona (1=yes;0=no),Slots Players Persona (1=yes;0=no),Auto Enthusiasts Persona (1=yes;0=no),Fashionistas Persona (1=yes;0=no),Food and Dining Lovers Persona (1=yes;0=no),Health and Fitness Enthusiasts Persona (1=yes;0=no),High Net Individuals Persona (1=yes;0=no),Home Design Enthusiasts Persona (1=yes;0=no),Home and Garden Pros Persona (1=yes;0=no),New Mothers Persona (1=yes;0=no),Photo and Video Enthusiasts Persona (1=yes;0=no),Singles Persona (1=yes;0=no),Social Influencers Persona (1=yes;0=no),Tech and Gadget Enthusiasts Persona (1=yes;0=no),Mothers Persona (1=yes;0=no),Parenting and Education Persona (1=yes;0=no),Pet Owners Persona (1=yes;0=no)
1,man,26-30,1,0,0,0,1,1,1,1,0,1,0,1,1,1,1,0,0,1,0,1,1,0,0,1,1,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2,man,26-30,1,0,0,0,0,1,0,1,1,0,0,1,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0
3,man,18-20,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
4,man,18-20,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
5,woman,21-25,1,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
6,man,21-25,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
7,woman,21-25,1,0,1,1,0,0,0,1,1,1,1,1,1,1,0,0,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,0,1,1,1,1,0,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0
8,man,26-30,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
9,woman,21-25,1,0,1,1,0,0,0,1,1,1,1,0,1,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,1,0,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
10,man,21-25,1,0,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0
